�t�B�[�`��ID,�`��(WKT),�ԍ�,�w��敪,����,�s������,���ԊJ�n����,���ԏI������,�쐬��,�쐬����,�X�V��,�X�V����
63,POINT(136.927296267786 34.8964966889088),073,���w��,�����W�ƏZ��,���c�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:19:51
64,POINT(136.719919894422 35.1764994866996),074,���w��,���x�c�ƏZ��i���m���Ó��s�H�X���j ,�Ó��s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:20:22
65,POINT(136.967031186969 35.3303845680472),075,���w��,���p�_��,���R�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:21:01
66,POINT(136.962482173504 35.1399034078298),076,���w��,�������܏d��,���É��s�@���a��,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:21:16
67,POINT(136.910136775072 35.1815228546812),077,���w��,�����É��T�i�@�n���ٔ�����ٔ�������,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:21:32
68,POINT(136.989460713485 35.345067628274),079,���w��,��������,���R�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:21:54
69,POINT(136.897525643891 35.0132658224284),078,���w��,�ϕ����{�����{�a,���C�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:22:06
70,POINT(137.355821728706 34.8736111227397),0415-0417,���o�^,���ꎛ,�L��s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/10/27 18:29:48
71,POINT(136.990727341543 35.3444114412935),081,���w��,���ɐ��X�֋ǎ�(�F���R�c�X�֋ǎ�),���R�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:22:43
72,POINT(137.176159652489 34.9535525890532),082,���w��,���z�c�S����y���Y��,����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:22:52
73,POINT(136.68016742574 35.1318783304685),083,���w��,�D�����}��,�����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:23:02
74,POINT(136.982170227649 35.1542680380323),084,���w��,���É��s���R�A���������O��,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:23:32
75,POINT(136.89172966833 35.2416985679667),002,���w��,���R�Ж{�a,�k���É��s�@�i���t��,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:41:08
76,POINT(136.852997861491 34.7709299103552),003,���w��,��䓰���q�a,�m���S�@���l��,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:41:29
77,POINT(137.310427302485 34.8200564621025),001,���w��,�剶���R��,�L��s�@�i����Ò��j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:42:24
78,POINT(136.857116938103 35.3488665616827),009,���w��,�֑ɗ��������i�n�����j,�]��s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:43:11
79,POINT(137.165417992832 34.9839508007007),005,���w��,���������,����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:42:50
80,POINT(136.984378223376 34.8868325771703),004,���w��,�F��_�Ўˏ������тɓ�R����,�ɓ�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:43:23
81,POINT(137.068153082705 34.8004758250031),011,���w��,���������O,�����S�@�g�ǒ�,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:43:33
82,POINT(137.545971589064 35.1508850960411),008,���w��,�����_�Ж{�a,�k�݊y�S�@�݊y��,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:43:42
83,POINT(137.321365068461 34.8759808157665),007,���w��,����,�L��s�@�i�����H���j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:44:31
84,POINT(136.953928037961 35.0786257957006),017,���w��,���򎛑���,���É��s�@�΋�,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:44:11
85,POINT(137.087551408796 34.7781777416147),013,���w��,�����_�Ћ����А_���Ж{�a,�����S�@�g�ǒ�,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:44:46
86,POINT(137.087365692615 34.7781505755939),014,���w��,�����_�Ћ����ЌF��Ж{�a,�����S�@�g�ǒ�,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:44:57
87,POINT(136.884613528966 35.3419839149301),018,���w��,�{�㔪���Ж{�a,�]��s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:45:14
88,POINT(136.971920532522 35.3647907316892),020,���w��,�_���ИO��,���R�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:53:23
89,POINT(136.927468979364 35.1793858431917),021,���w��,����������Ɨ�_,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:53:36
90,POINT(136.899301915108 35.1775330707068),022,���w��,���Ƌ{�Гa,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:53:52
91,POINT(137.445103286996 34.8394663871849),023,���w��,��ΐ_�Ж{�a,�L���s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:54:36
92,POINT(136.955014539715 35.1715945332447),024,���w��,������,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:54:56
93,POINT(136.945903839291 35.1345287369619),025,���w��,��J�J,���É��s�@�����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:55:05
94,POINT(136.975005663985 35.2045305145443),028,���w��,���D��,���É��s�@��R��,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:55:19
95,POINT(136.970953709518 35.0666740496953),029,���w��,�Z��i�����Ɓj,���É��s�@�΋�,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 18:59:54
96,POINT(137.048745016404 34.722424002068),026,���w��,�����_�Ж{�a,�����s�@�i����F���j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:00:35
97,POINT(137.048777580409 34.7225592607072),027,���w��,�_���Ж{�a,�����s�@�i����F���j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:01:06
98,POINT(136.991488966395 35.3432497144061),032,���w��,�����É��q���a�@,���R�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:01:27
99,POINT(136.723363548517 35.1399222725866),030,���w��,�����Ж{�a,�����s�@�i���������j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/10/27 17:35:30
100,POINT(136.718672426059 35.1777478779761),033,���w��,�Ó��_�Г��,�Ó��s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:02:03
101,POINT(136.800345721755 35.2853650453271),035,���w��,���������O,��{�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:02:13
102,POINT(137.036340205157 34.8759733223919),037,���w��,�������߉ޓ�,�����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:02:29
103,POINT(137.085202118707 34.9004642846879),038,���w��,�{暎��{��,����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:02:45
104,POINT(136.82410288732 35.332344665823),039,���w��,�������{���i���n�Ӕ����@���@�j ,��{�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:07:43
105,POINT(137.208442403612 35.1988787098886),040,���w��,���R���ƏZ��,�L�c�s�@�i���������j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:08:07
106,POINT(136.924067243066 35.1491806231221),042,���w��,�����R�ƏZ����{��,���É��s�@���a��,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:08:27
107,POINT(136.949850201886 35.1401969734222),043,���w��,���n�ӉƏ��@�y�ђ���,���É��s�@���a��,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:08:45
108,POINT(136.718670052108 35.1781805593216),044,���w��,�Ó��_��,�Ó��s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:12:08
109,POINT(137.123164105341 34.8729522834221),045,���w��,�������щe��,�����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:12:58
110,POINT(137.318697401352 35.1373297909972),047,���w��,�����s�����x�X,�L�c�s�@�i���������j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:14:13
111,POINT(137.394085320998 34.7679843289649),085,���w��,�L���n���X�g�X������g�k���g�k�����Ҕn������,�L���s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:27:50
112,POINT(137.065173129768 34.8064142767701),048,���w��,�����J�D�E�q��Z��,�����S�@�g�ǒ�,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:15:35
113,POINT(136.957556060954 35.1737263594086),051,���w��,���׎������,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:15:55
114,POINT(136.892722614146 35.1750934855333),049,���w��,�ɓ��ƏZ��,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:16:13
115,POINT(136.971173424474 35.0664941116319),050,���w��,�����K���ƏZ��@�q,���É��s�@�΋�,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:16:29
116,POINT(137.39925933164 34.820946785732),054,���w��,�O�����{��,�L��s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:16:50
117,POINT(137.061305319426 35.3258791742756),055,���w��,���X�_�ЎГa,�t����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:17:04
118,POINT(136.897558721783 35.013202792996),056,���w��,�ϕ����{��,���C�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:17:19
119,POINT(137.151993959144 34.9576718383665),0001-0002,���o�^,�������X�{�Ў�����,����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:30:13
120,POINT(136.933638512753 35.1835445123464),0003-0004,���o�^,������p�ٖ{��,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/07 19:30:37
122,POINT(136.897450766971 35.1862098680722),0005,���o�^,�T�ؑq��,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:02,�V�X�e���Ǘ���,2020/09/07 19:31:18
123,POINT(136.848628377414 34.8817032411754),0006-0007,���o�^,�q�̂���L��E�����فi�|�����p�q�j,�튊�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:02,�V�X�e���Ǘ���,2020/09/07 19:31:36
124,POINT(136.961426493824 35.1669901608717),0008,���o�^,���m�w�@��w�팳�w�ɑ�1����,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:02,�V�X�e���Ǘ���,2020/09/07 19:31:59
125,POINT(137.386134958242 34.7401333126482),0009,���o�^,���m��w���{�فi�����R��15�t�c�i�ߕ����Ɂj,�L���s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:02,�V�X�e���Ǘ���,2020/09/07 19:32:20
126,POINT(136.906550492798 35.1802441706355),088,���w��,���m������,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:02,�V�X�e���Ǘ���,2020/09/05 12:30:03
127,POINT(136.906535607347 35.1814701018637),087,���w��,���É��s����,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:02,�V�X�e���Ǘ���,2020/09/05 12:30:22
128,POINT(137.57749097603 34.9314662379365),0012,���o�^,��������,�V��s�@�i���P�����j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:02,�V�X�e���Ǘ���,2020/09/09 16:38:58
129,POINT(136.92946533332 35.1800388089902),0013,���o�^,���C�w����u��,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:02,�V�X�e���Ǘ���,2020/09/09 16:38:46
130,POINT(136.951281562617 35.1425703404313),0014,���o�^,��R�w�����C�l���X��,���É��s�@���a��,"","",�V�X�e���Ǘ���,2015/01/26 15:51:02,�V�X�e���Ǘ���,2020/09/09 16:38:38
131,POINT(137.392206635689 34.7681140343097),0015,���o�^,�L���s���,�L���s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:02,�V�X�e���Ǘ���,2020/09/09 16:38:29
132,POINT(136.918586586082 35.1830188237592),0016,���o�^,����w�@�����w�Z�Č���,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:02,�V�X�e���Ǘ���,2020/09/09 16:33:44
134,POINT(136.887599676727 35.0934735248637),0020,���o�^,���É��`���㋴�i��1�E2���n�ԉ^�͉����j,���É��s�@�`��,"","",�V�X�e���Ǘ���,2015/01/26 15:51:02,�V�X�e���Ǘ���,2020/09/09 16:32:31
135,POINT(136.986411087039 34.9878375830393),0021,���o�^,���J�s���y�����فi���T�鏬�w�Z�{�فj,���J�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:02,�V�X�e���Ǘ���,2020/09/09 16:32:19
136,POINT(137.053188634651 34.8741692014356),0022-0023,���o�^,�����s�␣���ɏ��ɁA�����s���}���ق��������,�����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:02,�V�X�e���Ǘ���,2020/09/09 16:52:18
